MESURE_TME,CNTER_NM,AGE_FLAG_NM,MESURE_PLACE_FLAG_NM,MESURE_AGE_CO,INPT_FLAG_NM,COAW_FLAG_NM,MESURE_DAY,SEXDSTN_FLAG_CD,MESURE_IEM_001_VALUE,MESURE_IEM_002_VALUE,MESURE_IEM_003_VALUE,MESURE_IEM_004_VALUE,MESURE_IEM_005_VALUE,MESURE_IEM_006_VALUE,MESURE_IEM_007_VALUE,MESURE_IEM_008_VALUE,MESURE_IEM_009_VALUE,MESURE_IEM_010_VALUE,MESURE_IEM_012_VALUE,MESURE_IEM_013_VALUE,MESURE_IEM_014_VALUE,MESURE_IEM_015_VALUE,MESURE_IEM_016_VALUE,MESURE_IEM_017_VALUE,MESURE_IEM_018_VALUE,MESURE_IEM_019_VALUE,MESURE_IEM_020_VALUE,MESURE_IEM_021_VALUE,MESURE_IEM_022_VALUE,MESURE_IEM_023_VALUE,MESURE_IEM_024_VALUE,MESURE_IEM_025_VALUE,MESURE_IEM_026_VALUE,MESURE_IEM_027_VALUE,MESURE_IEM_028_VALUE,MESURE_IEM_029_VALUE,MESURE_IEM_030_VALUE,MESURE_IEM_031_VALUE,MESURE_IEM_032_VALUE,MESURE_IEM_033_VALUE,MESURE_IEM_034_VALUE,MESURE_IEM_035_VALUE,MESURE_IEM_036_VALUE,MESURE_IEM_037_VALUE,MESURE_IEM_038_VALUE,MESURE_IEM_039_VALUE,MESURE_IEM_040_VALUE,MESURE_IEM_041_VALUE,MESURE_IEM_042_VALUE,MESURE_IEM_043_VALUE,MESURE_IEM_044_VALUE,MESURE_IEM_050_VALUE,MESURE_IEM_051_VALUE,MESURE_IEM_052_VALUE
"3","KSPO송파","성인","일반","28","관리자","1등급","20250201","M","169.9","69.3","21.2","83.8","89","138","40.3","48",,,"16.5",,,,,,"24.0","53","55","10.45",,,,,,,"69.3",,"45.5",,,,,,,,,,,"0.602",,,,,,
"4","연제","성인","일반","20","관리자","3등급","20250201","M","173.4","70.3","12.0",,"74","136","48.8","44.2",,,"15.2",,,,,,"23.4","44",,,,,,,,,"69.4",,,"95","123","139","175","45.2",,,,,"0.319","0.618",,,,,,
"6","동해","성인","일반","25","관리자","2등급","20250201","F","160.4","49.6","27.3",,"68","116","21.9","24.1",,,"21.9",,,,,,"19.3","30",,,"172",,,,,,"48.6",,,"89","110","139",,"39.8",,,,,"0.338",,,,,,,
"1","남원","청소년","일반","18","관리자","3등급","20250201","M","182.8","68","11.4","74.5","83","147","45.8","49.5","34",,"28.6","15.66","0.762","38.657","19","39.531","20.3",,,,,,,,,,"72.8",,,"95","115","129",,"50.7",,,,,,,,,,,,
"1","화성","성인","일반","60","관리자","3등급","20250201","M","176.8","74","15.9",,"75","150","38.7","41.4",,,"12.5",,,,,,"23.7","46","16","12.7","189",,,,,,"55.9",,"33.0",,,,,,,,,,,,,,,,,
"1","연제","성인","일반","25","관리자","참가","20250201","M","175.8","72.4","18.4",,"71","121","36","40.6",,,"4.5",,,,,,"23.4","49",,,"226",,,,,,"56.1",,,,,,,,"109","45.9",,,"0.313",,,,,,,
"3","KSPO아산","성인","일반","60","관리자","3등급","20250201","M","163.7","65.2","26.7","86","94","156","36.2","33.8",,,"18.3",,,,,,"24.3","21",,,"170",,,,,,"55.5",,,,,,,,"120","36.3",,,"0.309",,,,,,,
"1","KSPO대구","성인","일반","19","관리자","참가","20250201","M","174.9","67.2","15.3","80","99","147","43.9","46.5",,,"-12",,,,,,"22.0","41","30","11","228",,,,,,"69.2",,"40.6",,,,,,,,,,,,,,,,,
"1","KSPO광주","청소년","일반","18","관리자","2등급","20250201","M","175","67","15.4","73.5","78","129","40.6","44.4",,"50","20.3","18.58","0.607","49.128","8","49.496","21.9",,,,,,,,,,"66.3",,,"97","121","145",,"46.7",,,,,,,,,,,,
"1","천안","성인","일반","27","관리자","참가","20250201","M","180.1","75.9","29.1",,"72","129","31.4","36.9",,,"9.3",,,,,,"23.4","41",,"10.77","199",,,,,,"48.6",,,,,,,,"134","41.3",,,,,,,,,,
"6","남원","성인","일반","20","관리자","3등급","20250201","M","178.2","59.1","9.9","71","65","121","38.4","43.5",,,"17.2",,,,,,"18.6","46",,,,,,,,,"73.6",,,,,,,,"119","48.8",,,"0.297","0.626",,,,,,
"1","천안","성인","일반","25","관리자","2등급","20250201","F","162.5","56.2","22.4",,"86","133","25.4","25.6",,,"17.9",,,,,,"21.3","42",,"12.64","177",,,,,,"45.6",,,,,,,,"95","40.1",,,,,,,,,,
"6","남구(부산)","성인","일반","55","관리자","2등급","20250201","F","158.8","48.4","17",,"94","165","22.7","24.4",,,"16.8",,,,,,"19.2","32",,,,,,,,,"50.4",,,,,,,,"93","36.3",,,"0.284","0.428",,,,,,
"3","KSPO송파","성인","일반","62","관리자","3등급","20250201","M","165.2","59.2","17.4","76.4","69","117","36.7","36.8",,,"6.2",,,,,,"21.7","34",,,"185",,,,,,"62.2",,,,,,,,"109","38.9",,,"0.292",,,,,,,
"1","화성","성인","일반","57","관리자","참가","20250201","F","152.2","55.5","30.5",,"82","148","22.8","22",,,"6.3",,,,,,"24.0","14","12","13.8","155",,,,,,"41.1",,"29.5",,,,,,,,,,,,,,,,,
"1","남구(부산)","성인","일반","19","관리자","참가","20250201","M","180.4","85.2","24.9",,"82","147","49.4","55.4",,,"2.6",,,,,,"26.2","36",,,"245",,,,,,"65.0",,,"91","116","146","175","40.5",,,,,"0.276",,,,,,,
"1","KSPO송파","성인","일반","20","관리자","참가","20250201","M","174.3","82.1","27.4","96","99","153","40.5","45.7",,,"17.9",,,,,,"27.0","58","33","9.98",,,,,,,"55.7",,"39.0",,,,,,,,,,,"0.634",,,,,,
"1","KSPO대구","성인","일반","20","관리자","참가","20250201","M","175.2","68.6","17.7","81","74","146","42.3","51.7",,,"13.8",,,,,,"22.3","52","24","10.1","222",,,,,,"75.4",,"38.9",,,,,,,,,,,,,,,,,
"3","KSPO광주","성인","일반","20","관리자","3등급","20250201","F","167.2","52.3","25.1","66.4","59","95","19.9","24",,,"11.7",,,,,,"18.7","35",,,"151",,,,,,"45.9",,,"74","121","140",,"42.0",,,,,"0.376",,,,,,,
"1","동해","성인","일반","58","관리자","참가","20250201","M","162.3","66.5","26.2",,"68","139","35.5","35.1",,,"17",,,,,,"25.2","21",,"14.12",,,,,,,"53.4",,,"53","72","103","154","37.3",,,,,,"0.416",,,,,,
"1","화성","성인","일반","32","관리자","참가","20250201","F","150.7","50.2","31.5",,"82","101","17.1","19.2",,,"18.3",,,,,,"22.1","28",,,"155",,,,,,"38.2",,,"100","126","156",,"35.5",,,,,"0.432",,,,,,,
"1","동해","성인","일반","52","관리자","참가","20250201","F","152.6","68","40.9",,"72","123","24.9","25.3",,,"15.1",,,,,,"29.2","11",,,,,,,,,"37.2",,,"86","119","149",,"28.7",,,,,"0.367","0.408",,,,,,
"2","천안","성인","일반","27","관리자","3등급","20250201","F","161.3","49.6","26.2",,"63","94","23.5","27.8",,,"12.6",,,,,,"19.1","39","19","12.17","161",,,,,,"56.0",,"34.0",,,,,,,,,,,,,,,,,
"4","천안","청소년","일반","18","관리자","참가","20250201","M","170.7","81.8","26.2",,"79","137","51.1","52.7","28",,"18.3","18.39","0.539","44.986","15","45.676","28.1",,"50",,,,,,,,"64.4",,"41.6",,,,,,,,,,,,,,,,,
"3","KSPO아산","성인","일반","64","관리자","참가","20250201","M","162.3","74.2","31.7","95","83","153","42.5","45",,,"9.4",,,,,,"28.2","23",,,"185",,,,,,"60.6",,,,,,,,"133","31.3",,,"0.424",,,,,,,
"3","KSPO아산","성인","일반","64","관리자","참가","20250201","M","171.3","75","26.4","100","90","140","35.4","44.4",,,"-5.4",,,,,,"25.6","25","20",,"181",,,,,,"59.2",,"33.6",,,,,,,,,,"0.445",,,,,,,
"1","KSPO대구","성인","일반","20","관리자","참가","20250201","M","175.4","82.6","27.9","97.4","71","124","47.4","37",,,"6.2",,,,,,"26.8","28","32","10.2","214",,,,,,"57.4",,"38.7",,,,,,,,,,,,,,,,,
"1","KSPO대구","성인","일반","19","관리자","참가","20250201","M","175.4","64.1","13.7","75","79","120","36.7","38.2",,,"12.5",,,,,,"20.8","54","35","9.7","252",,,,,,"59.6",,"42.2",,,,,,,,,,,,,,,,,
"6","화성","어르신","일반","81","관리자","2등급","20250201","M","166.5","57.3","24.1",,"87","131","32.6","32.2",,,"9.4",,,,,,"20.7",,,,,"16",,"103","6.4","25.3","56.9",,,,,,,,,,,,,,,,,,,"32.6"
"5","KSPO대구","성인","일반","30","관리자","2등급","20250201","M","175.4","80.8","23.4","85.5","79","135","21.2","58.9",,,"15.3",,,,,,"26.3","56",,"10.9","202",,,,,,"72.9",,,,,,,,"95","44.8",,,,,,,,,,
"1","KSPO대구","성인","일반","24","관리자","3등급","20250201","F","161.8","45.4","23","60.5","72","104","21.2","19.8",,,"20.5",,,,,,"17.3","23",,"14.7","106",,,,,,"46.7",,,,,,,,"132","38.3",,,,,,,,,,
"1","연제","어르신","일반","65","관리자","3등급","20250201","M","162.4","70.9","27.4",,"98","147","30.7","34.1",,,"20.1",,,,,,"26.9",,,,,"33",,"139","3.6","13.8","48.1",,,,,,,,,,,,,,,,,,,"34.1"
"1","KSPO대구","성인","일반","24","관리자","3등급","20250201","F","172.8","56.7","22.8","66.7","85","133","27.4","30.6",,,"15.9",,,,,,"19.0","23",,,"159",,,,,,"54.0",,,,,,,,"143","35.3",,,"0.3",,,,,,,
"1","화성","성인","일반","26","관리자","3등급","20250201","M","175.4","75.5","23.9",,"92","124","39.8","40.3",,,"15.2",,,,,,"24.5","47","36","10.6","227",,,,,,"53.4",,"40.2",,,,,,,,,,,,,,,,,
"6","구미","성인","일반","31","관리자","1등급","20250201","M","181.4","85.5","23.9","93.5","91","140","55","53.7",,,"14.6",,,,,,"26.0","67","70",,"227",,,,,,"64.3",,"46.2",,,,,,,,,,"0.321",,,,,,,
"1","남구(부산)","어르신","일반","67","관리자","2등급","20250201","F","156.7","58","37.7",,"69","144","28.2","30.4",,,"20.2",,,,,,"23.6",,,,,"19",,"124","5.44","21.32","52.4",,,,,,,,,,,,,,,,,,,"30.4"
"3","남구(부산)","성인","일반","19","관리자","2등급","20250201","M","181.6","81.6","18.5",,"56","123","42.4","47.2",,,"14.1",,,,,,"24.7","53",,"9.76","250",,,,,,"57.8",,,,,,,,"92","48.3",,,,,,,,,,
"4","KSPO송파","성인","일반","60","관리자","참가","20250201","M","156.8","61.8","28.2","81.1","91","156","36.5","38.7",,,"8.1",,,,,,"25.1","16",,,,,,,,,"62.6",,,"80","111","136","167","35.3",,,,,"0.332","0.489",,,,,,
"2","KSPO송파","성인","일반","61","관리자","참가","20250201","M","181.3","100.3","31.6",,"78","118","44.5","46.4",,,"3.3",,,,,,"30.5","21",,"13.53","159",,,,,,"46.3",,,,,,,,"105","31.8",,,,,,,,,,
"2","남구(부산)","어르신","일반","70","관리자","2등급","20250201","M","165.3","77.6","32.2",,"80","145","37.1","38.7",,,"4.7",,,,,,"28.4",,,,,"22",,"118","5.41","22.11","49.9",,,,,,,,,,,,,,,,,,,"38.7"
"9","화성","어르신","일반","67","관리자","3등급","20250201","F","153.2","72.4","44.5",,"79","143","21.2","26.4",,,"12.8",,,,,,"30.8",,,,,"19",,"107","5.7","20.8","36.5",,,,,,,,,,,,,,,,,,,"26.4"
"7","화성","어르신","일반","81","관리자","3등급","20250201","M","166.2","42.9","13.6",,"82","132","20.5","22.2",,,"-1.9",,,,,,"15.5",,,,,"17",,"80","7.2","32.4","51.7",,,,,,,,,,,,,,,,,,,"22.2"
"1","KSPO아산","어르신","일반","70","관리자","2등급","20250201","M","162.6","73.3","35.4","94","85","140","33.8","38.2",,,"11.3",,,,,,"27.7",,,,,"32",,"143","4.8","20.4","52.1",,,,,,,,,,,,,,,,,,,"38.2"
"3","KSPO아산","성인","일반","19","관리자","1등급","20250201","M","177.5","58.3","11.9","66.6","75","139","42.3","31.2",,,"18.6",,,,,,"18.5","55","62",,"230",,,,,,"72.6",,"49.3",,,,,,,,,,"0.3",,,,,,,
"1","화성","성인","일반","30","관리자","3등급","20250201","F","160.2","50.3","28.7",,"61","91","22.2","21.7",,,"16.3",,,,,,"19.6","39",,,,,,,,,"44.1",,,"64","89","111",,"42.8",,,,,"0.341","0.44",,,,,,
"4","KSPO대구","성인","일반","43","관리자","참가","20250201","M","162.9","74.5","27.8","95","77","120","36.4","44.2",,,"14.4",,,,,,"28.1","34",,"12.4","178",,,,,,"59.3",,,"94","116","126","150","41.1",,,,,,,,,,,,
"1","천안","성인","일반","28","관리자","참가","20250201","F","170.2","66","29.9",,"71","124","25","28.3",,,"8.6",,,,,,"22.8","21",,"13.79","150",,,,,,"42.9",,,,,,,,"103","36.9",,,,,,,,,,
"3","연제","성인","일반","38","관리자","참가","20250201","M","172","57.3","10.5",,"77","115","31.8","36.9",,,"4.3",,,,,,"19.4","29",,"13.5",,,,,,,"64.4",,,"77","101","118","144","48.8",,,,,,"0.462",,,,,,
"2","KSPO송파","성인","일반","31","관리자","참가","20250201","M","170.4","66.8","25.7","83.5","86","156","37.6","39.5",,,"13.5",,,,,,"23.0","32",,,"195",,,,,,"59.1",,,,,,,,"115","44.4",,,"0.318",,,,,,,
"2","KSPO아산","성인","일반","37","관리자","1등급","20250201","F","164","57.4","18.7","72","68","114","28.7","37.7",,,"29.8",,,,,,"21.3","31","33",,"184",,,,,,"65.7",,"36.6",,,,,,,,,,"0.405",,,,,,,
"5","KSPO아산","성인","일반","22","관리자","2등급","20250201","M","176.6","79.9","15.1","82","88","142","50.3","52.6",,,"11.6",,,,,,"25.6","58","62","11.3","233",,,,,,"65.8",,"45.9",,,,,,,,,,,,,,,,,
"1","KSPO광주","성인","일반","50","관리자","1등급","20250201","M","172.8","51.1","15","69.1","69","125","33.5","34",,,"14.5",,,,,,"17.1","40",,,"198",,,,,,"66.5",,,"81","113","146","161","42.4",,,,,"0.378",,,,,,,
"4","연제","성인","일반","41","관리자","1등급","20250201","F","162.2","58.0","22.6",,"90","135","29","32.6",,,"21.2",,,,,,"22.0","37","24",,,,,,,,"56.2",,"33.6",,,,,,,,,,"0.371","0.463",,,,,,
"9","남구(부산)","성인","일반","49","관리자","참가","20250201","F","154.2","56.8","28.7",,"82","143","23.6","27",,,"-0.2",,,,,,"23.9","16",,,,,,,,,"47.5",,,,,,,,"137","29.5",,,"0.490","0.353",,,,,,
"19","남구(부산)","성인","일반","55","관리자","참가","20250201","F","146.1","58.3","43.5",,"73","115","14.8","22.1",,,"9.5",,,,,,"27.3","7",,,,,,,,,"37.9",,,,,,,,"106","31.1",,,"0.416","0.328",,,,,,
"1","남구(부산)","성인","일반","50","관리자","참가","20250201","F","156.7","64.8","33.9",,"77","128","27.6","31.6",,,"16.6",,,,,,"26.4","21",,,,,,,,,"48.8",,,,,,,,"148","26.3",,,"0.334","0.403",,,,,,
"16","남구(부산)","성인","일반","36","관리자","3등급","20250201","F","159.9","60.5","23.3",,"75","122","33.2","30",,,"12.7",,,,,,"23.7","23",,,,,,,,,"54.9",,,,,,,,"132","32.2",,,"0.326","0.452",,,,,,
"9","남구(부산)","성인","일반","30","관리자","3등급","20250201","F","154.8","56.5","31.1",,"59","106","23.2","22.6",,,"10.6",,,,,,"23.6","29",,,,,,,,,"41.1",,,,,,,,"86","39.4",,,"0.385","0.372",,,,,,
"1","남구(부산)","성인","일반","44","관리자","참가","20250201","F","161.2","76.1","35.7",,"82","132","31.1","32.5",,,"2.8",,,,,,"29.3","15",,,,,,,,,"42.7",,,,,,,,"105","30.3",,,"0.418","0.378",,,,,,
"1","KSPO대구","성인","일반","47","관리자","참가","20250201","F","167.1","79.1","33.9","99.4","99","153","32.1","31.2",,,"-5.4",,,,,,"28.3","19",,,"156",,,,,,"40.6",,,"90","109","145",,"27.7",,,,,"0.35",,,,,,,
"1","KSPO대구","성인","일반","22","관리자","참가","20250201","M","174","75.9","21.8","87.2","85","151","47.1","50.3",,,"18.2",,,,,,"25.1","29",,,"197",,,,,,"66.3",,,"94","124","160","188","38.5",,,,,"0.295",,,,,,,
"4","화성","어르신","일반","73","관리자","1등급","20250201","M","166.2","63.1","13.7",,"71","140","35.6","33",,,"14.2",,,,,,"22.8",,,,,"33",,"136","4.7","18.5","56.4",,,,,,,,,,,,,,,,,,,"35.6"
"3","화성","어르신","일반","65","관리자","2등급","20250201","F","155.8","58.2","27.1",,"88","154","23.2","22.5",,,"27.3",,,,,,"24.0",,,,,"30",,"122","4.6","19.5","39.9",,,,,,,,,,,,,,,,,,,"23.2"
"6","천안","어르신","일반","75","관리자","참가","20250201","F","146.1","44.3","29",,"71","157","18.2","21.4",,,"12.6",,,,,,"20.6",,,,,"15",,"60","7.63","35.44","48.3",,,,,,,,,,,,,,,,,,,"21.4"
"2","KSPO광주","성인","일반","28","관리자","1등급","20250201","F","162.2","52.7","22","63","61","105","28.3","29.7",,,"46",,,,,,"20.0","46",,"12.13",,,,,,,"56.4",,,"86","104","127",,"40.4",,,,,,"0.518",,,,,,
"1","KSPO아산","성인","일반","26","관리자","참가","20250201","F","159.7","74.5","47.3","93","90","142","19.4","24.6",,,"14.8",,,,,,"29.2","20","8","15.3",,,,,,,"33.0",,"26.6",,,,,,,,,,,"0.350",,,,,,
"3","KSPO아산","성인","일반","41","관리자","1등급","20250201","F","160.2","54.2","27.2","70","62","106","27.9","31.5",,,"21.6",,,,,,"21.1","30",,,,,,,,,"58.1",,,"62","89","110",,"40.1",,,,,"0.323","0.434",,,,,,
"2","KSPO송파","성인","일반","26","관리자","1등급","20250201","F","160.9","49.7","23.4","69.4","75","113","26","27.1",,,"29.3",,,,,,"19.2","41",,,"164",,,,,,"54.5",,,"74","103","129",,"41.4",,,,,"0.393",,,,,,,
"1","KSPO송파","성인","일반","20","관리자","3등급","20250201","M","179.8","79.9","18.2","84.7","84","132","42.9","42.2",,,"19.5",,,,,,"24.7","59","47","10.82","221",,,,,,"53.7",,"42.5",,,,,,,,,,,,,,,,,
"3","KSPO대구","성인","일반","34","관리자","3등급","20250201","M","172.2","75.3","20.2","88","94","139","43.9","44.5",,,"7.5",,,,,,"25.4","48","36","11","234",,,,,,"59.1",,"39.6",,,,,,,,,,,,,,,,,
"1","KSPO대구","성인","일반","27","관리자","2등급","20250201","F","170.9","68.4","28.5","74.3","78","118","29.5","31.7",,,"14.9",,,,,,"23.4","35",,,"168",,,,,,"46.3",,,"69","100","137",,"35.7",,,,,"0.395",,,,,,,
"1","KSPO대구","어르신","일반","66","관리자","참가","20250201","M","168.1","64.8","25.7","87.2","78","144","32.4","32.6",,,"-4.8",,,,,,"22.9",,,,,"16",,"93","5.2","24.5","50.3",,,,,,,,,,,,,,,,,,,"32.6"
"1","동해","어르신","일반","71","관리자","참가","20250201","F","154.9","69.2","39.2",,"62","107","28.1","24.1",,,"8.8",,,,,,"28.8",,,,,"31",,"129","5.49","23.35","40.6",,,,,,,,,,,,,,,,,,,"28.1"
"1","연제","성인","일반","25","관리자","1등급","20250201","M","162.3","57.9","12.5",,"87","146","33.4","38.8",,,"15.7",,,,,,"22.0","64",,,,,,,,,"67.0",,,"78","97","107","146","51.5",,,,,"0.296","0.594",,,,,,
"2","구미","성인","일반","40","관리자","참가","20250201","M","167.2","76.4","29.5","94.6","64","125","41.5","41.7",,,"8",,,,,,"27.3","48",,,,,,,,,"54.6",,,,,,,,"130","37.6",,,"0.358","0.541",,,,,,
"1","KSPO송파","성인","일반","25","관리자","참가","20250201","F","167.3","59","30.7","72","75","119","18.6","24.6",,,"5",,,,,,"21.1","19",,,,,,,,,"41.7",,,,,,,,"128","35.8",,,"0.365","0.427",,,,,,
"1","남구(부산)","어르신","일반","65","관리자","3등급","20250201","M","173.2","80.1","24.4",,"71","137","39.7","41.9",,,"5.2",,,,,,"26.7",,,,,"24",,"119","5.19","19.71","52.3",,,,,,,,,,,,,,,,,,,"41.9"
"1","남구(부산)","성인","일반","19","관리자","참가","20250201","M","180","100.5","23",,"79","136","54.8","54.4",,,"14.1",,,,,,"31.0","53",,,"223",,,,,,"54.5",,,,,,,,"117","40.3",,,"0.311",,,,,,,
"7","세종","성인","일반","54","관리자","참가","20250203","F","165.1","68.4","34.8","88.5","81","138","25.2","25.5",,,"11.5",,,,,,"25.1","12",,,"119",,,,,,"37.3",,,,,,,,"130","27.7",,,"0.351",,,,,,,
"1","서구(광주)","성인","일반","58","관리자","참가","20250203","F","152.3","55","35.9","77","63","119","23.1","22.9",,,"2.9",,,,,,"23.7","15",,"17.06","100",,,,,,"42.0",,,"74","100","116",,"35.7",,,,,,,,,,,,
"1","스포원(금정)","어르신","일반","65","관리자","3등급","20250203","M","171.4","79.4","28.8",,"88","159","35.2","47.5",,,"7.6",,,,,,"27.0",,,,,"17",,"108","5.5","23.5","59.8",,,,,,,,,,,,,,,,,,,"47.5"
"5","세종","성인","일반","63","관리자","2등급","20250203","F","160.5","63.3","36.5","86.5","79","134","28.5","30.6",,,"19.8",,,,,,"24.6","25",,,"85",,,,,,"48.3",,,"89","125","148",,"29.3",,,,,"0.312",,,,,,,
"1","스포원(금정)","성인","일반","25","관리자","참가","20250203","F","162.1","55.1","30.2",,"65","127","24","24.2",,,"10.8",,,,,,"21.0","20",,"13.4",,,,,,,"43.9",,,"76","104","149",,"36.6",,,,,,"0.422",,,,,,
"1","부천","어르신","일반","68","관리자","참가","20250203","M","160.6","68.3","35.1",,"79","155","23.1","26.7",,,"-1.8",,,,,,"26.5",,,,,"27",,"122","5.10","21.28","39.1",,,,,,,,,,,,,,,,,,,"26.7"
"2","나주","성인","일반","21","관리자","2등급","20250203","F","159.1","50.6","22.4","63.2","83","117","23.2","21.6",,,"19.8",,,,,,"20.0","44",,,"188",,,,,,"45.8",,,,,,,,"83","43.3",,,"0.326",,,,,,,
"1","부천","어르신","일반","72","관리자","참가","20250203","M","161.2","56.4","17.5",,"67","153","30.3","29.6",,,"-5.7",,,,,,"21.7",,,,,"20",,"92","5.97","26.09","53.7",,,,,,,,,,,,,,,,,,,"30.3"
"2","마포","어르신","일반","65","관리자","1등급","20250203","M","165.6","67.6","25.6","86","88","132","40.4","41.8",,,"15.2",,,,,,"24.7",,,,,"31",,"123","3.74","18.06","61.8",,,,,,,,,,,,,,,,,,,"41.8"
"1","동구(인천)","성인","일반","23","관리자","3등급","20250203","F","168.7","64.9","34",,"48","96","27.2","30.6",,,"16.1",,,,,,"22.8","37",,"13.31","151",,,,,,"47.1",,,"86","136","175",,"32.9",,,,,,,,,,,,
"1","포항","성인","일반","19","관리자","참가","20250203","M","177.3","70.2","18.5",,"92","156","37.5","38.1",,,"10.9",,,,,,"22.3","40",,,"220",,,,,,"54.3",,,"96","129","150","151","48.9",,,,,"0.319",,,,,,,
"1","의정부","성인","일반","33","관리자","참가","20250203","M","176.5","85.6","29.6","100.7","94","138","39.1","40.7",,,"-16.5",,,,,,"27.5","33","18",,"180",,,,,,"47.5",,"33.9",,,,,,,,,,"0.321",,,,,,,
"2","달서","성인","일반","53","관리자","2등급","20250203","F","152.8","45","24.1","70.1","88","134","22.1","24.9",,,"20.8",,,,,,"19.3","28",,,"155",,,,,,"55.3",,,,,,,,"136","31.7",,,"0.364",,,,,,,
"1","포항","청소년","일반","18","관리자","참가","20250203","M","171.8","72.5","23.3",,"78","138","27.5","34.5","22",,"2.9","18.03","0.539","49.531","21","50.497","24.6",,"36",,,,,,,,"47.6",,"40.7",,,,,,,,,,,,,,,,,
"2","진천","성인","일반","19","관리자","3등급","20250203","M","169.5","59.1","17.2","67.5","95","125","36.6","40.6",,,"15.2",,,,,,"20.6","47",,,"205",,,,,,"68.7",,,"91","119","143","174","47.1",,,,,"0.454",,,,,,,
